"IDLaboratorio","Nombre","codigo","direccion","idCiudad","telefono","email","PaginaWeb","FecSyncFidely"
799,"Lab. Fiorano",799,"",,"","","",""
800,"Acary",800,"",,"","","",""
801,"Everex-Oriental",801,"",,"","","",""
802,"Nipro Medical Co",802,"",,"","","",""
803,"MSD Argentina SR",803,"",,"","","",""
804,"El Sol C¢smetica",804,"",,"","","",""
805,"Medisol",805,"",,"","","",""
806,"Savant Retail",806,"",,"","","",""
807,"Kuidar",807,"",,"","","",""
808,"Generideas",808,"",,"","","",""
809,"Pharmainco",809,"",,"","","",""
810,"Cosmevet",810,"",,"","","",""
811,"Laboratorios IMA",811,"",,"","","",""
812,"Valuge-Lic",812,"",,"","","",""
813,"Gemabiotech",813,"",,"","","",""
814,"Aerofarma",814,"",,"","","",""
815,"Arthros",815,"",,"","","",""
816,"Lab Internaciona",816,"",,"","","",""
817,"Plastimed",817,"",,"","","",""
818,"Gemabiotech - Ev",818,"",,"","","",""
819,"Bio Helper",819,"",,"","","",""
820,"Ingerics",820,"",,"","","",""
821,"Novarum Pharma",821,"",,"","","",""
822,"B-Life",822,"",,"","","",""
823,"Andratx Pharma",823,"",,"","","",""
824,"Techsphere - Asp",824,"",,"","","",""
825,"Eco Oil",825,"",,"","","",""
900,"SIN LABORATORIO",900,"",,"","","",""
5119,"SAINT JULIEN S.A.",5119,"",,"","","",""
5159,"CANNON PUNTANA S.A.",5159,"",,"","","",""
8150,"BASICCARE LATINA S.A.          (244)",8150,"",,"","","",""
8151,"BSBC S.A.                      (217)",8151,"",,"","","",""
8152,"Cannon Puntana Premium",8152,"",,"","","",""
8154,"CAPILATIS S.A.                 (26)",8154,"",,"","","",""
8155,"Christian Dior Fragancias",8155,"",,"","","",""
8156,"Comimpar Import. Export. Argentina SA",8156,"",,"","","",""
8157,"Comimpar Import. Export. Argentina SA   (3)",8157,"",,"","","",""
8158,"COTY ARG. SELECTIVO S.A",8158,"",,"","","",""
8159,"COTY ARG. SELECTIVO S.A (1204)",8159,"",,"","","",""
8160,"COTY ARG. SEMISELECTIVO S.A.",8160,"",,"","","",""
8161,"DIFFUPAR S.A.",8161,"",,"","","",""
8162,"ELCA FRAGANCIAS",8162,"",,"","","",""
8163,"Estética Francesa",8163,"",,"","","",""
8164,"Estetica Francesa (1256)",8164,"",,"","","",""
8165,"GRETA S.A.",8165,"",,"","","",""
8166,"GRETA S.A.                     (2)",8166,"",,"","","",""
8167,"Guerlain-Loewe Fragancias",8167,"",,"","","",""
8168,"Hanorah - Acque Di Italia",8168,"",,"","","",""
8169,"Kenzo-Givenchy Fragancias",8169,"",,"","","",""
8170,"Leticiaerroz SRL",8170,"",,"","","",""
8171,"LOREAL ARGENTINA SA (Lancome)",8171,"",,"","","",""
8172,"LOREAL ARGENTINA SA (M.Ylang)  (8)",8172,"",,"","","",""
8173,"LOREAL ARGENTINA SA (Prestige)",8173,"",,"","","",""
8174,"LOREAL MAQUILLAJE (66)",8174,"",,"","","",""
8175,"LOREAL TRATAMIENTO             (166)",8175,"",,"","","",""
8176,"Loval S.A.",8176,"",,"","","",""
8177,"Loval S.A.                     (140)",8177,"",,"","","",""
8178,"OPI (1186)",8178,"",,"","","",""
8179,"PERFUMES & COSMETICA S.A.",8179,"",,"","","",""
8180,"PERFUMES & COSMETICA S.A.      (138)",8180,"",,"","","",""
8181,"PERFUMES Y COSMETICA PERLIER",8181,"",,"","","",""
8182,"Puig S.A. Selectivo",8182,"",,"","","",""
8183,"Puig S.A. Semiselectivo",8183,"",,"","","",""
8184,"Puig S.A. Semiselectivo (12)",8184,"",,"","","",""
8185,"RAFAEL GALLEGO SRL(BIFERDIL)   (60)",8185,"",,"","","",""
8186,"REVLON DE ARGENTINA S.A.I.C.   (29)",8186,"",,"","","",""
8187,"RIMMEL LONDON                  (123)",8187,"",,"","","",""
8189,"SALLY HANSEN (1120)",8189,"",,"","","",""
9001,"DESCARTABLE OESTE",9001,"",,"","","",""
9002,"FALCON",9002,"25 DE MAYO Y 9 DE JULIO",,"","","",""
9003,"MARILI",9003,"",,"","","",""
9004,"V.J. PARFUMS",9004,"",,"","","",""
9005,"PAULVIC",9005,"",,"","","",""
9006,"ABBOTT",9006,"San Martin 1298",,"","","",""
9007,"PELUCHES",9007,"",,"","","",""
9008,"FANATIQUE",9008,"",,"","","",""
9009,"DESCONOCIDO",9009,"",,"","","",""
9010,"BABELITO",9010,"",,"","","",""
9011,"NESTLE",9011,"",,"","","",""
9012,"SAINT.GOTTARD",9012,"",,"","","",""
9054,"GRAL PAZ VICHY",9054,"",,"","","",""
9055,"BEDE AC",9055,"",,"","","",""
9901,"NIPPON",9900,"",,"","","",""
9902,"CAPILATIS",9901,"",,"","","",""
9903,"FAMERICA",9902,"AV.CASEROS 4039",,"","","www.famerica.com.ar",""
9904,"DIST DEL RIO",9903,"",,"","","",""
9905,"KIMBERLY-KLAY",9904,"",,"","","",""
9906,"DISPITA",9905,"",,"","","",""
9907,"MARGEN AZUL",9906,"",,"","","",""
9908,"PTM",9907,"",,"","","",""
9909,"MEDICAL-FARMA",9908,"RAUL H.ZACCARO 1982",8226,"3434243778-26","","",""
9910,"9901",9909,"",,"","","",""
9911,"QUICO",9910,"SARMIENTO 2400 C.F",,"","","",""
9912,"IVELOA",9911,"",,"","","",""
9913,"IDI ",9912,"",,"","","",""
